0.00.024.641 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.025.783 W srv  llama_server: -----------------
0.00.025.787 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.025.787 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.025.787 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.025.787 W srv  llama_server: -----------------
0.00.027.055 I srv    load_model: loading model '/mnt/dados/Assistente Pessoal/modelos LLM/Llama-3.2-1B-Instruct-IQ4_XS.gguf'
0.13.277.649 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 131072, kv_unified = 'false'
0.13.283.882 I srv  llama_server: model loaded
0.13.283.890 I srv  llama_server: listening on http://127.0.0.1:9088
85.06.925.415 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
90.56.676.339 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  95744, progress = 0.90, t = 349.75 s / 273.75 tokens per second
90.59.521.542 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  96256, progress = 0.90, t = 352.60 s / 272.99 tokens per second
91.02.387.210 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  96768, progress = 0.91, t = 355.46 s / 272.23 tokens per second
91.05.275.308 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  97280, progress = 0.91, t = 358.35 s / 271.47 tokens per second
91.08.172.653 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  97792, progress = 0.91, t = 361.25 s / 270.71 tokens per second
91.11.159.459 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  98304, progress = 0.92, t = 364.23 s / 269.89 tokens per second
91.14.103.230 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  98816, progress = 0.92, t = 367.18 s / 269.12 tokens per second
91.17.069.854 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  99328, progress = 0.93, t = 370.14 s / 268.35 tokens per second
91.20.030.614 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  99840, progress = 0.93, t = 373.10 s / 267.59 tokens per second
91.23.004.744 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens = 100352, progress = 0.94, t = 376.08 s / 266.84 tokens per second
91.25.992.644 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens = 100864, progress = 0.94, t = 379.07 s / 266.08 tokens per second
91.29.013.424 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens = 101376, progress = 0.95, t = 382.09 s / 265.32 tokens per second
91.32.028.051 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens = 101888, progress = 0.95, t = 385.10 s / 264.57 tokens per second
91.35.095.458 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens = 102400, progress = 0.96, t = 388.17 s / 263.80 tokens per second
91.38.161.251 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens = 102912, progress = 0.96, t = 391.24 s / 263.04 tokens per second
91.41.242.454 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens = 103424, progress = 0.97, t = 394.32 s / 262.29 tokens per second
91.44.335.930 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens = 103936, progress = 0.97, t = 397.41 s / 261.53 tokens per second
91.47.462.768 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens = 104448, progress = 0.98, t = 400.54 s / 260.77 tokens per second
91.50.600.134 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens = 104960, progress = 0.98, t = 403.67 s / 260.01 tokens per second
91.53.758.194 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens = 105472, progress = 0.99, t = 406.83 s / 259.25 tokens per second
91.56.923.381 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens = 105984, progress = 0.99, t = 410.00 s / 258.50 tokens per second
92.00.108.708 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens = 106496, progress = 1.00, t = 413.18 s / 257.75 tokens per second
92.59.612.237 I slot print_timing: id  0 | task 0 | n_decoded =    100, tg =   2.10 t/s, tg_3s =   2.10 t/s
93.02.959.785 I slot print_timing: id  0 | task 0 | n_decoded =    107, tg =   2.10 t/s, tg_3s =   2.09 t/s
93.06.349.499 I slot print_timing: id  0 | task 0 | n_decoded =    114, tg =   2.09 t/s, tg_3s =   2.07 t/s
93.09.787.836 I slot print_timing: id  0 | task 0 | n_decoded =    121, tg =   2.09 t/s, tg_3s =   2.04 t/s
93.13.169.343 I slot print_timing: id  0 | task 0 | n_decoded =    128, tg =   2.09 t/s, tg_3s =   2.07 t/s
93.16.547.649 I slot print_timing: id  0 | task 0 | n_decoded =    135, tg =   2.09 t/s, tg_3s =   2.07 t/s
93.19.980.747 I slot print_timing: id  0 | task 0 | n_decoded =    142, tg =   2.09 t/s, tg_3s =   2.04 t/s
93.23.369.690 I slot print_timing: id  0 | task 0 | n_decoded =    149, tg =   2.09 t/s, tg_3s =   2.07 t/s
93.26.770.271 I slot print_timing: id  0 | task 0 | n_decoded =    156, tg =   2.08 t/s, tg_3s =   2.06 t/s
93.30.159.403 I slot print_timing: id  0 | task 0 | n_decoded =    163, tg =   2.08 t/s, tg_3s =   2.07 t/s
93.33.588.348 I slot print_timing: id  0 | task 0 | n_decoded =    170, tg =   2.08 t/s, tg_3s =   2.04 t/s
93.36.985.884 I slot print_timing: id  0 | task 0 | n_decoded =    177, tg =   2.08 t/s, tg_3s =   2.06 t/s
93.37.976.374 W srv          stop: cancel task, id_task = 0
93.38.450.959 I slot      release: id  0 | task 0 | stop processing: n_tokens = 107092, truncated = 0
95.14.175.680 I srv    operator(): operator(): cleaning up before exit...
